,StationID,Elev,Lat,Lon,Class
0,50M01,160,61.75,-150.89,Mountain Forest
1,50M01S,160,61.75,-150.89,Mountain Forest
2,41P07S,1050,64.79,-141.23,Boreal Forest
3,51K05S,1653,59.86,-151.32,Mountain Forest
4,49M22S,2080,61.11,-149.67,Boreal Forest
5,59M02,80,61.58,-159.58,Boreal Forest
6,49M25,2200,61.79,-149.2,Tundra
7,49M05,3000,61.25,-149.52,Tundra
8,49M01,500,61.23,-149.64,Mountain Forest
9,49M02,1000,61.23,-149.61,Mountain Forest
10,49M03,1450,61.23,-149.58,Tundra
11,49M04,2030,61.24,-149.56,Tundra
12,50LL24,2516,60.19,-150.53,Tundra
13,50LL21,3090,60.31,-150.27,Tundra
14,49L02,950,60.76,-149.24,Maritime
15,51R01S,640,66.92,-151.53,Boreal Forest
16,49M28,4020,61.8,-149.3,Tundra
17,49N07,1200,62.8,-149.98,Boreal Forest
18,48P01,1150,64.74,-148.32,Boreal Forest
19,50R03,1200,66.69,-150.66,Tundra
20,47Q07,1330,65.38,-147.74,Tundra
21,41P03,3500,64.14,-141.34,Boreal Forest
22,51K01,1300,59.69,-151.47,Maritime
23,59O04,100,63.81,-159.17,Boreal Forest
24,47Q03,1250,65.16,-147.59,Boreal Forest
25,45P02,1150,64.68,-145.72,Boreal Forest
26,47Q04,900,65.15,-147.56,Boreal Forest
27,42Q02,1800,65.17,-141.14,Boreal Forest
28,51N01,1450,62.46,-151.46,Tundra
29,41P02,1650,64.07,-141.95,Boreal Forest
30,42N01,3320,62.07,-142.05,Boreal Forest
31,42N01S,3320,62.07,-142.05,Boreal Forest
32,44N01,1950,62.61,-144.63,Boreal Forest
33,43M01,1550,61.46,-143.83,Boreal Forest
34,44Q05,860,65.48,-144.63,Boreal Forest
35,46N01,2650,62.93,-146.96,Boreal Forest
36,47Q01,2230,65.05,-147.43,Boreal Forest
37,57Q02,170,65.46,-157.06,Boreal Forest
38,43Q02,1000,65.31,-143.16,Boreal Forest
39,50S01,1040,67.25,-150.18,Boreal Forest
40,50S01S,1040,67.25,-150.18,Boreal Forest
41,46P04,700,64.9,-146.62,Boreal Forest
42,57Q03,170,65.57,-157.26,Boreal Forest
43,51M03,550,61.08,-151.44,Mountain Forest
44,49L10S,1200,60.39,-149.69,Maritime
45,45N04,1264,62.02,-145.36,Boreal Forest
46,43P01,2000,64.87,-143.4,Tundra
47,43P02,2600,64.85,-143.94,Tundra
48,34J02,1650,58.27,-134.53,Maritime
49,46N05,2850,62.3,-146.99,Boreal Forest
50,51KK17,1860,59.97,-151.01,Tundra
51,44M01,2160,61.85,-144.8,Boreal Forest
52,55P01,195,64.83,-155.11,Boreal Forest
53,51K03,780,59.66,-151.65,Maritime
54,50N06,700,62.6,-150.23,Boreal Forest
55,49S01,1550,67.7,-149.72,Boreal Forest
56,49O02,2700,63.27,-149.54,Tundra
57,50N03,3100,62.61,-150.86,Tundra
58,49O01,1770,63.14,-149.43,Boreal Forest
59,34J03,1200,58.28,-134.53,Maritime
60,51K06,1400,59.83,-151.13,Maritime
61,51R06,430,66.45,-151.7,Boreal Forest
62,49L18,400,60.19,-149.62,Maritime
63,49L18S,400,60.19,-149.62,Maritime
64,46Q06,1750,65.3,-146.36,Boreal Forest
65,45O01,3000,63.2,-145.63,Tundra
66,45O01S,3000,63.2,-145.63,Tundra
67,34J04,500,58.31,-134.56,Maritime
68,49M10,3300,61.78,-149.27,Tundra
69,54L02,1800,60.49,-154.33,Boreal Forest
70,48N02,2120,62.79,-148.46,Boreal Forest
71,45O05,1500,63.94,-145.77,Tundra
72,45R01,430,66.58,-145.2,Boreal Forest
73,47Q10,1400,65.46,-147.61,Tundra
74,50KK09,1214,59.92,-150.76,Maritime
75,46P02,1800,64.58,-146.76,Boreal Forest
76,56P01,128,64.75,-156.82,Boreal Forest
77,44O02,1200,63.9,-144.92,Boreal Forest
78,49L09S,1100,60.61,-149.06,Maritime
79,45O04S,1240,63.94,-145.4,Tundra
80,51M02,250,61.02,-151.45,Mountain Forest
81,43S03,600,67.09,-143.41,Boreal Forest
82,49L14S,700,60.26,-149.34,Maritime
83,45N01,2540,62.69,-145.45,Boreal Forest
84,49Q02,1000,65.77,-149.39,Boreal Forest
85,47N02,4300,62.13,-147.63,Tundra
86,54Q02,290,65.86,-154.51,Boreal Forest
87,49M26,3550,61.79,-149.28,Tundra
88,49M26S,3550,61.79,-149.28,Tundra
89,49M08S,2350,61.07,-149.48,Tundra
90,32H04,1350,56.43,-132.31,Maritime
91,41PP8S,3585,64.15,-141.33,Boreal Forest
92,41N01,2180,62.62,-141.97,Boreal Forest
93,50L01,620,60.52,-150.18,Mountain Forest
94,57Q01,160,65.05,-157.3,Boreal Forest
95,51R02,750,66.54,-151.28,Tundra
96,50O01,1550,63.54,-150.99,Tundra
97,52R02,670,66.44,-152.2,Boreal Forest
98,52R04,550,66.14,-152.13,Boreal Forest
99,62S01S,310,67.93,-162.28,Tundra
100,50L02S,300,60.73,-150.48,Mountain Forest
101,49L03,1390,60.67,-149.48,Maritime
102,45M05,1300,61.73,-145.01,Boreal Forest
103,50M04,250,61.16,-150.04,Mountain Forest
104,31G09,1900,55.67,-131.1,Maritime
105,46N02,2400,62.27,-146.52,Boreal Forest
106,52O01,730,63.89,-152.3,Boreal Forest
107,52R01,550,66.17,-152.94,Boreal Forest
108,46Q05,1100,65.1,-146.71,Boreal Forest
109,46Q02,2000,65.12,-146.73,Boreal Forest
110,46Q02S,2000,65.12,-146.73,Boreal Forest
111,53P01,855,64.73,-153.09,Boreal Forest
112,46M06,2650,61.98,-147.0,Boreal Forest
113,49M24,1700,61.77,-149.21,Tundra
114,51M07,1675,61.24,-151.47,Tundra
115,44M03,4820,61.82,-144.08,Tundra
116,33J01S,850,58.19,-133.83,Maritime
117,41P05,2150,64.06,-141.92,Boreal Forest
118,43N02,3030,62.51,-143.17,Boreal Forest
119,45M03,600,61.11,-145.82,Maritime
120,46R02,400,66.27,-146.51,Boreal Forest
121,54P01,205,64.7,-154.54,Boreal Forest
122,42M01S,1610,61.35,-142.71,Boreal Forest
123,55N01,340,62.95,-155.61,Tundra
124,51K14S,1320,59.74,-151.25,Maritime
125,43N01,2430,62.9,-143.67,Boreal Forest
126,58O02,150,63.3,-158.49,Tundra
127,51R03,580,66.58,-151.64,Boreal Forest
128,31G05,1900,55.63,-131.22,Maritime
129,47O01,2710,63.31,-147.65,Boreal Forest
130,46N03,3100,62.83,-146.63,Tundra
131,45Q02,1850,65.08,-145.87,Tundra
132,45Q02S,1850,65.08,-145.87,Tundra
133,35K02,2250,59.59,-135.19,Tundra
134,49L04,700,60.52,-149.49,Tundra
135,48M04S,2100,61.38,-149.0,Tundra
136,35K05,2540,59.26,-135.49,Maritime
137,49L01S,1540,60.96,-149.09,Maritime
138,45L01S,1405,60.55,-145.75,Maritime
139,42O01,3100,63.71,-142.27,Boreal Forest
140,46Q01,2800,65.25,-146.15,Boreal Forest
141,46Q01S,2800,65.25,-146.15,Boreal Forest
142,46P01,3100,64.85,-146.21,Boreal Forest
143,46P01S,3100,64.85,-146.21,Boreal Forest
144,58P02,140,64.62,-158.24,Boreal Forest
145,52R03,560,66.25,-152.37,Boreal Forest
146,41M01,2643,61.01,-141.53,Tundra
147,50N01,2010,62.52,-150.94,Tundra
148,50K06,1250,59.7,-150.71,Maritime
149,41N02,2200,62.8,-141.29,Boreal Forest
150,63P02,100,64.99,-163.1,Boreal Forest
151,49L05,1200,60.77,-149.69,Mountain Forest
152,45O11,2650,63.02,-145.49,Boreal Forest
153,32H01,550,56.78,-132.92,Maritime
154,32H03,1650,56.78,-132.94,Maritime
155,58P01,130,64.39,-158.01,Boreal Forest
156,54L01,270,60.19,-154.33,Mountain Forest
157,51K15S,300,59.35,-151.85,Maritime
158,48L04,50,60.78,-148.87,Maritime
159,45Q03,2270,65.43,-145.55,Tundra
160,52N01,2025,62.94,-152.26,Boreal Forest
161,33H05,500,56.42,-132.33,Maritime
162,50N04,2220,62.62,-150.81,Tundra
163,49L07,2250,60.68,-149.75,Tundra
164,48O03,2250,63.72,-148.97,Boreal Forest
165,63P01,250,64.55,-163.48,Tundra
166,45N02,2280,62.22,-145.06,Boreal Forest
167,49Q01,600,65.93,-149.86,Boreal Forest
168,45P01,980,64.2,-145.93,Boreal Forest
169,47M02,2900,61.81,-147.48,Boreal Forest
170,51M01,160,61.97,-151.2,Mountain Forest
171,49L11,500,60.41,-149.68,Maritime
172,49M11,1200,61.14,-149.69,Mountain Forest
173,33J03,280,58.16,-133.72,Maritime
174,47N01,2950,62.4,-147.47,Boreal Forest
175,57P01,150,64.8,-157.84,Boreal Forest
176,46M01,1990,61.9,-146.05,Boreal Forest
177,45Q04,1620,65.55,-145.14,Tundra
178,41Q02,2850,65.46,-141.56,Boreal Forest
179,46M04,550,61.08,-146.3,Tundra
180,49L19S,1400,60.62,-149.53,Maritime
181,50N07S,375,62.13,-150.04,Boreal Forest
182,49S03,2200,67.97,-149.76,Tundra
183,50N02,350,62.32,-150.09,Praire
184,45N03,1250,62.04,-145.43,Boreal Forest
185,44M02,1930,61.18,-144.34,Tundra
186,53L01,1550,60.98,-153.92,Tundra
187,53L01S,1275,60.98,-153.92,Tundra
188,45P03,1640,64.95,-145.52,Boreal Forest
189,45P03S,1640,64.95,-145.52,Boreal Forest
190,50R02,1350,66.22,-150.25,Tundra
191,43P03,3350,64.54,-143.15,Boreal Forest
192,43O01,1650,63.3,-143.01,Boreal Forest
193,50N05,850,62.63,-150.77,Mountain Forest
194,50N05S,850,62.63,-150.78,Mountain Forest
195,46N04,2000,62.1,-146.05,Boreal Forest
196,56Q01,190,65.94,-156.18,Boreal Forest
197,45M04,1650,61.21,-145.5,Tundra
198,49L13S,1880,60.78,-149.18,Maritime
199,46M03,2400,61.92,-146.91,Boreal Forest
200,47N03,2400,62.68,-147.08,Boreal Forest
201,44Q01,3000,65.11,-144.92,Tundra
202,44Q07S,2850,65.1,-144.93,Tundra
203,56O01,180,63.7,-156.92,Boreal Forest
204,47N07,3150,62.33,-147.33,Tundra
205,47N06,3100,62.33,-147.28,Tundra
206,31G10,1700,55.6,-131.26,Maritime
207,45M07S,1750,61.19,-145.65,Tundra
208,53L02,2000,60.65,-153.8,Tundra
209,46M02,50,61.1,-146.21,Maritime
210,46R03,500,66.8,-146.7,Boreal Forest
211,57O02,220,63.7,-157.63,Boreal Forest
212,35K04,475,59.53,-135.39,Maritime
213,50M02,200,61.75,-150.05,Mountain Forest
214,47Q08,1900,65.57,-147.42,Boreal Forest
215,47Q09,1200,65.55,-147.67,Tundra
216,45M02,2100,61.18,-145.69,Tundra
217,59O03,100,63.26,-159.57,Boreal Forest
